NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
2025-02-26 11:48:24.221 | INFO     | train_utils:training_setup:83 - Preparing for train ...
2025-02-26 11:48:24.230 | INFO     | train_utils:training_setup:83 - Preparing for train ...
wandb: Currently logged in as: annastasijamanojlovska to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/anastasija/Documents/Projects/DDPM/denoising-diffusion-pytorch/wandb/run-20250226_114824-xqh3yvc3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run driven-aardvark-28
wandb: ⭐️ View project at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch
wandb: 🚀 View run at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch/runs/xqh3yvc3
  0%|          | 0/100000 [00:00<?, ?it/s]
loss: 0.0314:   2%|▏         | 1980/100000 [18:39<15:12:26,  1.79it/s]
loss: 0.0259:   2%|▏         | 1980/100000 [18:40<15:12:26,  1.79it/s]
loss: 0.0259:   2%|▏         | 1981/100000 [18:40<15:13:08,  1.79it/s]
loss: 0.0220:   2%|▏         | 1981/100000 [18:40<15:13:08,  1.79it/s]
loss: 0.0220:   2%|▏         | 1982/100000 [18:40<15:12:45,  1.79it/s]
loss: 0.0384:   2%|▏         | 1982/100000 [18:41<15:12:45,  1.79it/s]
loss: 0.0384:   2%|▏         | 1983/100000 [18:41<15:12:48,  1.79it/s]
loss: 0.0277:   2%|▏         | 1983/100000 [18:41<15:12:48,  1.79it/s]
loss: 0.0277:   2%|▏         | 1984/100000 [18:41<15:12:39,  1.79it/s]
loss: 0.0337:   2%|▏         | 1984/100000 [18:42<15:12:39,  1.79it/s]
loss: 0.0337:   2%|▏         | 1985/100000 [18:42<15:13:05,  1.79it/s]
loss: 0.0254:   2%|▏         | 1985/100000 [18:43<15:13:05,  1.79it/s]
loss: 0.0254:   2%|▏         | 1986/100000 [18:43<15:12:57,  1.79it/s]
loss: 0.0264:   2%|▏         | 1986/100000 [18:43<15:12:57,  1.79it/s]
loss: 0.0264:   2%|▏         | 1987/100000 [18:43<15:12:42,  1.79it/s]
loss: 0.0298:   2%|▏         | 1987/100000 [18:44<15:12:42,  1.79it/s]
loss: 0.0298:   2%|▏         | 1988/100000 [18:44<15:12:31,  1.79it/s]
loss: 0.0437:   2%|▏         | 1988/100000 [18:44<15:12:31,  1.79it/s]
loss: 0.0437:   2%|▏         | 1989/100000 [18:44<15:12:19,  1.79it/s]
loss: 0.0224:   2%|▏         | 1989/100000 [18:45<15:12:19,  1.79it/s]
loss: 0.0224:   2%|▏         | 1990/100000 [18:45<15:12:05,  1.79it/s]
loss: 0.0301:   2%|▏         | 1990/100000 [18:45<15:12:05,  1.79it/s]
loss: 0.0301:   2%|▏         | 1991/100000 [18:45<15:12:57,  1.79it/s]
loss: 0.0304:   2%|▏         | 1991/100000 [18:46<15:12:57,  1.79it/s]
loss: 0.0304:   2%|▏         | 1992/100000 [18:46<15:12:35,  1.79it/s]
loss: 0.0265:   2%|▏         | 1992/100000 [18:46<15:12:35,  1.79it/s]
loss: 0.0265:   2%|▏         | 1993/100000 [18:47<15:12:27,  1.79it/s]
loss: 0.0263:   2%|▏         | 1993/100000 [18:47<15:12:27,  1.79it/s]
loss: 0.0263:   2%|▏         | 1994/100000 [18:47<15:12:35,  1.79it/s]
loss: 0.0342:   2%|▏         | 1994/100000 [18:48<15:12:35,  1.79it/s]
loss: 0.0342:   2%|▏         | 1995/100000 [18:48<15:13:26,  1.79it/s]
loss: 0.0365:   2%|▏         | 1995/100000 [18:48<15:13:26,  1.79it/s]
loss: 0.0365:   2%|▏         | 1996/100000 [18:48<15:12:57,  1.79it/s]
loss: 0.0188:   2%|▏         | 1996/100000 [18:49<15:12:57,  1.79it/s]
loss: 0.0188:   2%|▏         | 1997/100000 [18:49<15:12:47,  1.79it/s]
loss: 0.0332:   2%|▏         | 1997/100000 [18:49<15:12:47,  1.79it/s]
loss: 0.0332:   2%|▏         | 1998/100000 [18:49<15:12:16,  1.79it/s]
loss: 0.0279:   2%|▏         | 1998/100000 [18:50<15:12:16,  1.79it/s]
loss: 0.0279:   2%|▏         | 1999/100000 [18:50<15:12:03,  1.79it/s]
loss: 0.0312:   2%|▏         | 1999/100000 [18:50<15:12:03,  1.79it/s]
loss: 0.0312:   2%|▏         | 2000/100000 [18:50<15:12:00,  1.79it/s]
loss: 0.0285:   2%|▏         | 2000/100000 [18:51<15:12:00,  1.79it/s]
loss: 0.0285:   2%|▏         | 2001/100000 [18:51<15:12:52,  1.79it/s]
loss: 0.0261:   2%|▏         | 2001/100000 [18:51<15:12:52,  1.79it/s]
loss: 0.0261:   2%|▏         | 2002/100000 [18:52<15:12:44,  1.79it/s]
loss: 0.0239:   2%|▏         | 2002/100000 [18:52<15:12:44,  1.79it/s]
loss: 0.0239:   2%|▏         | 2003/100000 [18:52<15:12:48,  1.79it/s]
loss: 0.0301:   2%|▏         | 2003/100000 [18:53<15:12:48,  1.79it/s]
loss: 0.0301:   2%|▏         | 2004/100000 [18:53<15:12:46,  1.79it/s]
loss: 0.0400:   2%|▏         | 2004/100000 [18:53<15:12:46,  1.79it/s]
loss: 0.0400:   2%|▏         | 2005/100000 [18:53<15:12:21,  1.79it/s]
loss: 0.0229:   2%|▏         | 2005/100000 [18:54<15:12:21,  1.79it/s]
loss: 0.0229:   2%|▏         | 2006/100000 [18:54<15:12:17,  1.79it/s]
loss: 0.0228:   2%|▏         | 2006/100000 [18:54<15:12:17,  1.79it/s]
loss: 0.0228:   2%|▏         | 2007/100000 [18:54<15:11:59,  1.79it/s]
loss: 0.0256:   2%|▏         | 2007/100000 [18:55<15:11:59,  1.79it/s]
loss: 0.0256:   2%|▏         | 2008/100000 [18:55<15:12:05,  1.79it/s]
loss: 0.0254:   2%|▏         | 2008/100000 [18:55<15:12:05,  1.79it/s]
loss: 0.0254:   2%|▏         | 2009/100000 [18:55<15:11:58,  1.79it/s]
loss: 0.0263:   2%|▏         | 2009/100000 [18:56<15:11:58,  1.79it/s]
loss: 0.0263:   2%|▏         | 2010/100000 [18:56<15:12:21,  1.79it/s]
loss: 0.0312:   2%|▏         | 2010/100000 [18:57<15:12:21,  1.79it/s]
loss: 0.0312:   2%|▏         | 2011/100000 [18:57<15:15:36,  1.78it/s]
loss: 0.0353:   2%|▏         | 2011/100000 [18:57<15:15:36,  1.78it/s]
loss: 0.0353:   2%|▏         | 2012/100000 [18:57<15:15:01,  1.78it/s]
loss: 0.0301:   2%|▏         | 2012/100000 [18:58<15:15:01,  1.78it/s]
loss: 0.0301:   2%|▏         | 2013/100000 [18:58<15:14:51,  1.79it/s]
loss: 0.0312:   2%|▏         | 2013/100000 [18:58<15:14:51,  1.79it/s]
loss: 0.0312:   2%|▏         | 2014/100000 [18:58<15:13:53,  1.79it/s]
loss: 0.0337:   2%|▏         | 2014/100000 [18:59<15:13:53,  1.79it/s]
loss: 0.0337:   2%|▏         | 2015/100000 [18:59<15:13:18,  1.79it/s]
loss: 0.0279:   2%|▏         | 2015/100000 [18:59<15:13:18,  1.79it/s]
loss: 0.0279:   2%|▏         | 2016/100000 [18:59<15:12:44,  1.79it/s]
loss: 0.0313:   2%|▏         | 2016/100000 [19:00<15:12:44,  1.79it/s]
loss: 0.0313:   2%|▏         | 2017/100000 [19:00<15:12:28,  1.79it/s]
loss: 0.0319:   2%|▏         | 2017/100000 [19:00<15:12:28,  1.79it/s]
loss: 0.0319:   2%|▏         | 2018/100000 [19:00<15:12:30,  1.79it/s]
loss: 0.0240:   2%|▏         | 2018/100000 [19:01<15:12:30,  1.79it/s]
loss: 0.0240:   2%|▏         | 2019/100000 [19:01<15:12:13,  1.79it/s]
loss: 0.0348:   2%|▏         | 2019/100000 [19:02<15:12:13,  1.79it/s]
loss: 0.0348:   2%|▏         | 2020/100000 [19:02<15:12:00,  1.79it/s]
loss: 0.0221:   2%|▏         | 2020/100000 [19:02<15:12:00,  1.79it/s]
loss: 0.0221:   2%|▏         | 2021/100000 [19:02<15:14:10,  1.79it/s]
loss: 0.0195:   2%|▏         | 2021/100000 [19:03<15:14:10,  1.79it/s]
loss: 0.0195:   2%|▏         | 2022/100000 [19:03<15:14:05,  1.79it/s]
loss: 0.0254:   2%|▏         | 2022/100000 [19:03<15:14:05,  1.79it/s]
loss: 0.0254:   2%|▏         | 2023/100000 [19:03<15:13:00,  1.79it/s]
loss: 0.0287:   2%|▏         | 2023/100000 [19:04<15:13:00,  1.79it/s]
loss: 0.0287:   2%|▏         | 2024/100000 [19:04<15:12:21,  1.79it/s]
loss: 0.0267:   2%|▏         | 2024/100000 [19:04<15:12:21,  1.79it/s]
loss: 0.0267:   2%|▏         | 2025/100000 [19:04<15:12:06,  1.79it/s]
loss: 0.0405:   2%|▏         | 2025/100000 [19:05<15:12:06,  1.79it/s]
loss: 0.0405:   2%|▏         | 2026/100000 [19:05<15:11:53,  1.79it/s]
loss: 0.0389:   2%|▏         | 2026/100000 [19:05<15:11:53,  1.79it/s]
loss: 0.0389:   2%|▏         | 2027/100000 [19:06<15:11:32,  1.79it/s]
loss: 0.0302:   2%|▏         | 2027/100000 [19:06<15:11:32,  1.79it/s]
loss: 0.0302:   2%|▏         | 2028/100000 [19:06<15:11:42,  1.79it/s]
loss: 0.0316:   2%|▏         | 2028/100000 [19:07<15:11:42,  1.79it/s]
loss: 0.0316:   2%|▏         | 2029/100000 [19:07<15:11:42,  1.79it/s]
loss: 0.0270:   2%|▏         | 2029/100000 [19:07<15:11:42,  1.79it/s]
loss: 0.0270:   2%|▏         | 2030/100000 [19:07<15:12:31,  1.79it/s]
loss: 0.0299:   2%|▏         | 2030/100000 [19:08<15:12:31,  1.79it/s]
loss: 0.0299:   2%|▏         | 2031/100000 [19:08<15:13:38,  1.79it/s]
loss: 0.0190:   2%|▏         | 2031/100000 [19:08<15:13:38,  1.79it/s]
loss: 0.0190:   2%|▏         | 2032/100000 [19:08<15:13:10,  1.79it/s]
loss: 0.0335:   2%|▏         | 2032/100000 [19:09<15:13:10,  1.79it/s]
loss: 0.0335:   2%|▏         | 2033/100000 [19:09<15:12:38,  1.79it/s]
loss: 0.0452:   2%|▏         | 2033/100000 [19:09<15:12:38,  1.79it/s]
loss: 0.0452:   2%|▏         | 2034/100000 [19:09<15:12:20,  1.79it/s]
loss: 0.0284:   2%|▏         | 2034/100000 [19:10<15:12:20,  1.79it/s]
loss: 0.0284:   2%|▏         | 2035/100000 [19:10<15:12:03,  1.79it/s]
loss: 0.0250:   2%|▏         | 2035/100000 [19:10<15:12:03,  1.79it/s]
loss: 0.0250:   2%|▏         | 2036/100000 [19:11<15:11:48,  1.79it/s]
loss: 0.0406:   2%|▏         | 2036/100000 [19:11<15:11:48,  1.79it/s]
loss: 0.0406:   2%|▏         | 2037/100000 [19:11<15:11:45,  1.79it/s]
loss: 0.0275:   2%|▏         | 2037/100000 [19:12<15:11:45,  1.79it/s]
loss: 0.0275:   2%|▏         | 2038/100000 [19:12<15:12:36,  1.79it/s]
loss: 0.0288:   2%|▏         | 2038/100000 [19:12<15:12:36,  1.79it/s]
loss: 0.0288:   2%|▏         | 2039/100000 [19:12<15:13:13,  1.79it/s]
loss: 0.0250:   2%|▏         | 2039/100000 [19:13<15:13:13,  1.79it/s]
loss: 0.0250:   2%|▏         | 2040/100000 [19:13<15:13:06,  1.79it/s]
loss: 0.0288:   2%|▏         | 2040/100000 [19:13<15:13:06,  1.79it/s]
loss: 0.0288:   2%|▏         | 2041/100000 [19:13<15:13:48,  1.79it/s]
loss: 0.0358:   2%|▏         | 2041/100000 [19:14<15:13:48,  1.79it/s]
loss: 0.0358:   2%|▏         | 2042/100000 [19:14<15:12:56,  1.79it/s]
loss: 0.0268:   2%|▏         | 2042/100000 [19:14<15:12:56,  1.79it/s]
loss: 0.0268:   2%|▏         | 2043/100000 [19:14<15:12:21,  1.79it/s]
loss: 0.0195:   2%|▏         | 2043/100000 [19:15<15:12:21,  1.79it/s]
loss: 0.0195:   2%|▏         | 2044/100000 [19:15<15:12:08,  1.79it/s]
loss: 0.0523:   2%|▏         | 2044/100000 [19:16<15:12:08,  1.79it/s]
loss: 0.0523:   2%|▏         | 2045/100000 [19:16<15:11:45,  1.79it/s]
loss: 0.0250:   2%|▏         | 2045/100000 [19:16<15:11:45,  1.79it/s]
loss: 0.0250:   2%|▏         | 2046/100000 [19:16<15:11:34,  1.79it/s]
loss: 0.0256:   2%|▏         | 2046/100000 [19:17<15:11:34,  1.79it/s]
loss: 0.0256:   2%|▏         | 2047/100000 [19:17<15:11:54,  1.79it/s]
loss: 0.0278:   2%|▏         | 2047/100000 [19:17<15:11:54,  1.79it/s]
loss: 0.0278:   2%|▏         | 2048/100000 [19:17<15:12:40,  1.79it/s]
loss: 0.0334:   2%|▏         | 2048/100000 [19:18<15:12:40,  1.79it/s]
loss: 0.0334:   2%|▏         | 2049/100000 [19:18<15:12:23,  1.79it/s]
loss: 0.0157:   2%|▏         | 2049/100000 [19:18<15:12:23,  1.79it/s]
loss: 0.0157:   2%|▏         | 2050/100000 [19:18<15:11:54,  1.79it/s]
loss: 0.0226:   2%|▏         | 2050/100000 [19:19<15:11:54,  1.79it/s]
loss: 0.0226:   2%|▏         | 2051/100000 [19:19<15:12:44,  1.79it/s]
loss: 0.0281:   2%|▏         | 2051/100000 [19:19<15:12:44,  1.79it/s]
loss: 0.0281:   2%|▏         | 2052/100000 [19:20<15:12:12,  1.79it/s]
loss: 0.0243:   2%|▏         | 2052/100000 [19:20<15:12:12,  1.79it/s]
loss: 0.0243:   2%|▏         | 2053/100000 [19:20<15:11:46,  1.79it/s]
loss: 0.0394:   2%|▏         | 2053/100000 [19:21<15:11:46,  1.79it/s]
loss: 0.0394:   2%|▏         | 2054/100000 [19:21<15:11:41,  1.79it/s]
loss: 0.0349:   2%|▏         | 2054/100000 [19:21<15:11:41,  1.79it/s]
loss: 0.0349:   2%|▏         | 2055/100000 [19:21<15:11:30,  1.79it/s]
loss: 0.0259:   2%|▏         | 2055/100000 [19:22<15:11:30,  1.79it/s]
loss: 0.0259:   2%|▏         | 2056/100000 [19:22<15:11:34,  1.79it/s]
loss: 0.0279:   2%|▏         | 2056/100000 [19:22<15:11:34,  1.79it/s]
loss: 0.0279:   2%|▏         | 2057/100000 [19:22<15:11:42,  1.79it/s]
loss: 0.0283:   2%|▏         | 2057/100000 [19:23<15:11:42,  1.79it/s]
loss: 0.0283:   2%|▏         | 2058/100000 [19:23<15:11:45,  1.79it/s]
loss: 0.0311:   2%|▏         | 2058/100000 [19:23<15:11:45,  1.79it/s]
loss: 0.0311:   2%|▏         | 2059/100000 [19:23<15:11:46,  1.79it/s]
loss: 0.0291:   2%|▏         | 2059/100000 [19:24<15:11:46,  1.79it/s]
loss: 0.0291:   2%|▏         | 2060/100000 [19:24<15:11:27,  1.79it/s]
loss: 0.0303:   2%|▏         | 2060/100000 [19:24<15:11:27,  1.79it/s]
loss: 0.0303:   2%|▏         | 2061/100000 [19:25<15:12:22,  1.79it/s]
loss: 0.0349:   2%|▏         | 2061/100000 [19:25<15:12:22,  1.79it/s]
loss: 0.0349:   2%|▏         | 2062/100000 [19:25<15:11:50,  1.79it/s]
loss: 0.0303:   2%|▏         | 2062/100000 [19:26<15:11:50,  1.79it/s]
loss: 0.0303:   2%|▏         | 2063/100000 [19:26<15:11:32,  1.79it/s]
loss: 0.0289:   2%|▏         | 2063/100000 [19:26<15:11:32,  1.79it/s]
loss: 0.0289:   2%|▏         | 2064/100000 [19:26<15:11:40,  1.79it/s]
loss: 0.0353:   2%|▏         | 2064/100000 [19:27<15:11:40,  1.79it/s]
loss: 0.0353:   2%|▏         | 2065/100000 [19:27<15:11:39,  1.79it/s]
loss: 0.0282:   2%|▏         | 2065/100000 [19:27<15:11:39,  1.79it/s]
loss: 0.0282:   2%|▏         | 2066/100000 [19:27<15:11:40,  1.79it/s]
loss: 0.0312:   2%|▏         | 2066/100000 [19:28<15:11:40,  1.79it/s]
loss: 0.0312:   2%|▏         | 2067/100000 [19:28<15:11:38,  1.79it/s]
loss: 0.0266:   2%|▏         | 2067/100000 [19:28<15:11:38,  1.79it/s]
loss: 0.0266:   2%|▏         | 2068/100000 [19:28<15:11:23,  1.79it/s]
loss: 0.0275:   2%|▏         | 2068/100000 [19:29<15:11:23,  1.79it/s]
loss: 0.0275:   2%|▏         | 2069/100000 [19:29<15:11:11,  1.79it/s]
loss: 0.0247:   2%|▏         | 2069/100000 [19:29<15:11:11,  1.79it/s]
loss: 0.0247:   2%|▏         | 2070/100000 [19:30<15:11:17,  1.79it/s]
loss: 0.0310:   2%|▏         | 2070/100000 [19:30<15:11:17,  1.79it/s]
loss: 0.0310:   2%|▏         | 2071/100000 [19:30<15:12:11,  1.79it/s]
loss: 0.0306:   2%|▏         | 2071/100000 [19:31<15:12:11,  1.79it/s]
loss: 0.0306:   2%|▏         | 2072/100000 [19:31<15:11:50,  1.79it/s]
loss: 0.0200:   2%|▏         | 2072/100000 [19:31<15:11:50,  1.79it/s]
loss: 0.0200:   2%|▏         | 2073/100000 [19:31<15:11:40,  1.79it/s]
loss: 0.0369:   2%|▏         | 2073/100000 [19:32<15:11:40,  1.79it/s]
loss: 0.0369:   2%|▏         | 2074/100000 [19:32<15:11:43,  1.79it/s]
loss: 0.0277:   2%|▏         | 2074/100000 [19:32<15:11:43,  1.79it/s]
loss: 0.0277:   2%|▏         | 2075/100000 [19:32<15:11:40,  1.79it/s]
loss: 0.0282:   2%|▏         | 2075/100000 [19:33<15:11:40,  1.79it/s]
loss: 0.0282:   2%|▏         | 2076/100000 [19:33<15:11:24,  1.79it/s]
loss: 0.0192:   2%|▏         | 2076/100000 [19:33<15:11:24,  1.79it/s]
loss: 0.0192:   2%|▏         | 2077/100000 [19:33<15:11:21,  1.79it/s]
loss: 0.0283:   2%|▏         | 2077/100000 [19:34<15:11:21,  1.79it/s]
loss: 0.0283:   2%|▏         | 2078/100000 [19:34<15:11:07,  1.79it/s]
loss: 0.0221:   2%|▏         | 2078/100000 [19:35<15:11:07,  1.79it/s]
loss: 0.0221:   2%|▏         | 2079/100000 [19:35<15:10:54,  1.79it/s]
loss: 0.0282:   2%|▏         | 2079/100000 [19:35<15:10:54,  1.79it/s]
loss: 0.0282:   2%|▏         | 2080/100000 [19:35<15:10:52,  1.79it/s]
loss: 0.0303:   2%|▏         | 2080/100000 [19:36<15:10:52,  1.79it/s]
loss: 0.0303:   2%|▏         | 2081/100000 [19:36<15:11:49,  1.79it/s]
loss: 0.0307:   2%|▏         | 2081/100000 [19:36<15:11:49,  1.79it/s]
loss: 0.0307:   2%|▏         | 2082/100000 [19:36<15:11:24,  1.79it/s]
loss: 0.0261:   2%|▏         | 2082/100000 [19:37<15:11:24,  1.79it/s]
loss: 0.0261:   2%|▏         | 2083/100000 [19:37<15:11:23,  1.79it/s]
loss: 0.0230:   2%|▏         | 2083/100000 [19:37<15:11:23,  1.79it/s]
loss: 0.0230:   2%|▏         | 2084/100000 [19:37<15:11:42,  1.79it/s]
loss: 0.0242:   2%|▏         | 2084/100000 [19:38<15:11:42,  1.79it/s]
loss: 0.0242:   2%|▏         | 2085/100000 [19:38<15:11:45,  1.79it/s]
loss: 0.0257:   2%|▏         | 2085/100000 [19:38<15:11:45,  1.79it/s]
loss: 0.0257:   2%|▏         | 2086/100000 [19:38<15:11:42,  1.79it/s]
loss: 0.0299:   2%|▏         | 2086/100000 [19:39<15:11:42,  1.79it/s]
loss: 0.0299:   2%|▏         | 2087/100000 [19:39<15:11:38,  1.79it/s]
loss: 0.0317:   2%|▏         | 2087/100000 [19:40<15:11:38,  1.79it/s]
loss: 0.0317:   2%|▏         | 2088/100000 [19:40<15:11:31,  1.79it/s]
loss: 0.0212:   2%|▏         | 2088/100000 [19:40<15:11:31,  1.79it/s]
loss: 0.0212:   2%|▏         | 2089/100000 [19:40<15:11:28,  1.79it/s]
loss: 0.0227:   2%|▏         | 2089/100000 [19:41<15:11:28,  1.79it/s]
loss: 0.0227:   2%|▏         | 2090/100000 [19:41<15:11:26,  1.79it/s]
loss: 0.0287:   2%|▏         | 2090/100000 [19:41<15:11:26,  1.79it/s]
loss: 0.0287:   2%|▏         | 2091/100000 [19:41<15:12:14,  1.79it/s]
loss: 0.0415:   2%|▏         | 2091/100000 [19:42<15:12:14,  1.79it/s]
loss: 0.0415:   2%|▏         | 2092/100000 [19:42<15:12:01,  1.79it/s]
loss: 0.0304:   2%|▏         | 2092/100000 [19:42<15:12:01,  1.79it/s]
loss: 0.0304:   2%|▏         | 2093/100000 [19:42<15:11:53,  1.79it/s]
loss: 0.0252:   2%|▏         | 2093/100000 [19:43<15:11:53,  1.79it/s]
loss: 0.0252:   2%|▏         | 2094/100000 [19:43<15:11:32,  1.79it/s]
loss: 0.0262:   2%|▏         | 2094/100000 [19:43<15:11:32,  1.79it/s]
loss: 0.0262:   2%|▏         | 2095/100000 [19:44<15:11:11,  1.79it/s]
loss: 0.0225:   2%|▏         | 2095/100000 [19:44<15:11:11,  1.79it/s]
loss: 0.0225:   2%|▏         | 2096/100000 [19:44<15:11:03,  1.79it/s]
loss: 0.0288:   2%|▏         | 2096/100000 [19:45<15:11:03,  1.79it/s]
loss: 0.0288:   2%|▏         | 2097/100000 [19:45<15:11:06,  1.79it/s]
loss: 0.0296:   2%|▏         | 2097/100000 [19:45<15:11:06,  1.79it/s]
loss: 0.0296:   2%|▏         | 2098/100000 [19:45<15:10:58,  1.79it/s]
loss: 0.0207:   2%|▏         | 2098/100000 [19:46<15:10:58,  1.79it/s]
loss: 0.0207:   2%|▏         | 2099/100000 [19:46<15:10:56,  1.79it/s]
loss: 0.0237:   2%|▏         | 2099/100000 [19:46<15:10:56,  1.79it/s]
loss: 0.0237:   2%|▏         | 2100/100000 [19:46<15:11:06,  1.79it/s]
loss: 0.0281:   2%|▏         | 2100/100000 [19:47<15:11:06,  1.79it/s]
loss: 0.0281:   2%|▏         | 2101/100000 [19:47<15:12:32,  1.79it/s]
loss: 0.0269:   2%|▏         | 2101/100000 [19:47<15:12:32,  1.79it/s]
loss: 0.0269:   2%|▏         | 2102/100000 [19:47<15:12:34,  1.79it/s]
loss: 0.0248:   2%|▏         | 2102/100000 [19:48<15:12:34,  1.79it/s]
loss: 0.0248:   2%|▏         | 2103/100000 [19:48<15:12:03,  1.79it/s]
loss: 0.0264:   2%|▏         | 2103/100000 [19:48<15:12:03,  1.79it/s]
loss: 0.0264:   2%|▏         | 2104/100000 [19:49<15:11:48,  1.79it/s]
loss: 0.0418:   2%|▏         | 2104/100000 [19:49<15:11:48,  1.79it/s]
loss: 0.0418:   2%|▏         | 2105/100000 [19:49<15:11:50,  1.79it/s]
loss: 0.0288:   2%|▏         | 2105/100000 [19:50<15:11:50,  1.79it/s]
loss: 0.0288:   2%|▏         | 2106/100000 [19:50<15:11:25,  1.79it/s]
loss: 0.0280:   2%|▏         | 2106/100000 [19:50<15:11:25,  1.79it/s]
loss: 0.0280:   2%|▏         | 2107/100000 [19:50<15:11:33,  1.79it/s]
loss: 0.0357:   2%|▏         | 2107/100000 [19:51<15:11:33,  1.79it/s]
loss: 0.0357:   2%|▏         | 2108/100000 [19:51<15:11:07,  1.79it/s]
loss: 0.0288:   2%|▏         | 2108/100000 [19:51<15:11:07,  1.79it/s]
loss: 0.0288:   2%|▏         | 2109/100000 [19:51<15:10:50,  1.79it/s]
loss: 0.0411:   2%|▏         | 2109/100000 [19:52<15:10:50,  1.79it/s]
loss: 0.0411:   2%|▏         | 2110/100000 [19:52<15:10:56,  1.79it/s]
loss: 0.0253:   2%|▏         | 2110/100000 [19:52<15:10:56,  1.79it/s]
loss: 0.0253:   2%|▏         | 2111/100000 [19:52<15:11:55,  1.79it/s]
loss: 0.0225:   2%|▏         | 2111/100000 [19:53<15:11:55,  1.79it/s]
loss: 0.0225:   2%|▏         | 2112/100000 [19:53<15:11:27,  1.79it/s]
loss: 0.0242:   2%|▏         | 2112/100000 [19:54<15:11:27,  1.79it/s]
loss: 0.0242:   2%|▏         | 2113/100000 [19:54<15:10:59,  1.79it/s]
loss: 0.0304:   2%|▏         | 2113/100000 [19:54<15:10:59,  1.79it/s]
loss: 0.0304:   2%|▏         | 2114/100000 [19:54<15:10:40,  1.79it/s]
loss: 0.0211:   2%|▏         | 2114/100000 [19:55<15:10:40,  1.79it/s]
loss: 0.0211:   2%|▏         | 2115/100000 [19:55<15:10:32,  1.79it/s]
loss: 0.0341:   2%|▏         | 2115/100000 [19:55<15:10:32,  1.79it/s]
loss: 0.0341:   2%|▏         | 2116/100000 [19:55<15:10:24,  1.79it/s]
loss: 0.0317:   2%|▏         | 2116/100000 [19:56<15:10:24,  1.79it/s]
loss: 0.0317:   2%|▏         | 2117/100000 [19:56<15:10:20,  1.79it/s]
loss: 0.0279:   2%|▏         | 2117/100000 [19:56<15:10:20,  1.79it/s]
loss: 0.0279:   2%|▏         | 2118/100000 [19:56<15:10:20,  1.79it/s]
loss: 0.0289:   2%|▏         | 2118/100000 [19:57<15:10:20,  1.79it/s]
loss: 0.0289:   2%|▏         | 2119/100000 [19:57<15:10:40,  1.79it/s]
loss: 0.0312:   2%|▏         | 2119/100000 [19:57<15:10:40,  1.79it/s]
loss: 0.0312:   2%|▏         | 2120/100000 [19:57<15:10:50,  1.79it/s]
loss: 0.0338:   2%|▏         | 2120/100000 [19:58<15:10:50,  1.79it/s]
loss: 0.0338:   2%|▏         | 2121/100000 [19:58<15:11:36,  1.79it/s]
loss: 0.0310:   2%|▏         | 2121/100000 [19:59<15:11:36,  1.79it/s]
loss: 0.0310:   2%|▏         | 2122/100000 [19:59<15:11:11,  1.79it/s]
loss: 0.0298:   2%|▏         | 2122/100000 [19:59<15:11:11,  1.79it/s]
loss: 0.0298:   2%|▏         | 2123/100000 [19:59<15:10:48,  1.79it/s]
loss: 0.0316:   2%|▏         | 2123/100000 [20:00<15:10:48,  1.79it/s]
loss: 0.0316:   2%|▏         | 2124/100000 [20:00<15:10:38,  1.79it/s]
loss: 0.0268:   2%|▏         | 2124/100000 [20:00<15:10:38,  1.79it/s]
loss: 0.0268:   2%|▏         | 2125/100000 [20:00<15:10:29,  1.79it/s]
loss: 0.0263:   2%|▏         | 2125/100000 [20:01<15:10:29,  1.79it/s]
loss: 0.0263:   2%|▏         | 2126/100000 [20:01<15:11:00,  1.79it/s]
loss: 0.0219:   2%|▏         | 2126/100000 [20:01<15:11:00,  1.79it/s]
loss: 0.0219:   2%|▏         | 2127/100000 [20:01<15:10:42,  1.79it/s]
loss: 0.0260:   2%|▏         | 2127/100000 [20:02<15:10:42,  1.79it/s]
loss: 0.0260:   2%|▏         | 2128/100000 [20:02<15:10:57,  1.79it/s]
loss: 0.0470:   2%|▏         | 2128/100000 [20:02<15:10:57,  1.79it/s]
loss: 0.0470:   2%|▏         | 2129/100000 [20:03<15:11:14,  1.79it/s]
loss: 0.0341:   2%|▏         | 2129/100000 [20:03<15:11:14,  1.79it/s]
loss: 0.0341:   2%|▏         | 2130/100000 [20:03<15:10:52,  1.79it/s]
loss: 0.0265:   2%|▏         | 2130/100000 [20:04<15:10:52,  1.79it/s]
loss: 0.0265:   2%|▏         | 2131/100000 [20:04<15:11:35,  1.79it/s]
loss: 0.0320:   2%|▏         | 2131/100000 [20:04<15:11:35,  1.79it/s]
loss: 0.0320:   2%|▏         | 2132/100000 [20:04<15:10:58,  1.79it/s]
